Day,Animal number,Plants number,Free positions number,Genotype ranking,Average energy level,Average dead lifespan,Average children number
1,14,31,211,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],52,214286,0,000000,0,000000
2,14,33,211,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],53,357143,0,000000,0,000000
3,15,35,212,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],50,866667,0,000000,0,133333
4,15,39,211,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],49,866667,0,000000,0,133333
5,15,42,210,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],49,866667,0,000000,0,133333
6,16,43,211,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],48,625000,0,000000,0,250000
7,16,43,209,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],51,375000,0,000000,0,250000
8,16,42,210,[(genotype: 7737, frequency: 1), (genotype: 6300, frequency: 1), (genotype: 6263, frequency: 1)],55,062500,0,000000,0,250000
9,17,43,210,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],53,529412,0,000000,0,352941
10,17,45,208,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],54,294118,0,000000,0,352941
11,17,47,209,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],55,058824,0,000000,0,352941
12,17,50,208,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],54,941176,0,000000,0,352941
13,17,50,208,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],57,470588,0,000000,0,352941
14,18,51,210,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],55,833333,0,000000,0,444444
15,19,54,208,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],52,736842,0,000000,0,526316
16,20,56,207,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],50,650000,0,000000,0,600000
17,20,56,208,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],52,650000,0,000000,0,600000
18,21,58,208,[(genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1), (genotype: 6300, frequency: 1)],50,619048,0,000000,0,666667
19,23,60,208,[(genotype: 2552, frequency: 2), (genotype: 7737, frequency: 1), (genotype: 7702, frequency: 1)],46,608696,0,000000,0,782609
20,24,62,205,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 7737, frequency: 1)],44,958333,0,000000,0,833333
21,24,61,202,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 7737, frequency: 1)],47,083333,0,000000,0,833333
22,25,61,206,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 1445, frequency: 2)],46,640000,0,000000,0,880000
23,25,61,202,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 1445, frequency: 2)],48,040000,0,000000,0,880000
24,25,62,202,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 1445, frequency: 2)],48,840000,0,000000,0,880000
25,25,63,200,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 1445, frequency: 2)],49,640000,0,000000,0,880000
26,26,61,201,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 1445, frequency: 2)],50,230769,0,000000,0,923077
27,26,61,200,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 1445, frequency: 2)],51,538462,0,000000,0,923077
28,26,62,201,[(genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2), (genotype: 1445, frequency: 2)],52,269231,0,000000,0,923077
29,27,66,202,[(genotype: 2626, frequency: 2), (genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2)],49,370370,0,000000,0,962963
30,27,65,201,[(genotype: 2626, frequency: 2), (genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2)],51,148148,0,000000,0,962963
31,27,67,200,[(genotype: 2626, frequency: 2), (genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2)],51,259259,0,000000,0,962963
32,27,67,200,[(genotype: 2626, frequency: 2), (genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2)],52,481481,0,000000,0,962963
33,29,68,202,[(genotype: 2626, frequency: 2), (genotype: 2552, frequency: 2), (genotype: 2312, frequency: 2)],49,482759,0,000000,1,034483
34,30,66,200,[(genotype: 3002, frequency: 2), (genotype: 2626, frequency: 2), (genotype: 2552, frequency: 2)],49,866667,0,000000,1,066667
35,30,63,200,[(genotype: 2552, frequency: 3), (genotype: 3002, frequency: 2), (genotype: 2626, frequency: 2)],52,400000,29,000000,1,100000
36,30,66,197,[(genotype: 2552, frequency: 3), (genotype: 3002, frequency: 2), (genotype: 2626, frequency: 2)],51,900000,29,000000,1,100000
37,31,65,197,[(genotype: 2552, frequency: 3), (genotype: 3002, frequency: 2), (genotype: 2626, frequency: 2)],51,677419,29,000000,1,129032
38,32,63,202,[(genotype: 2552, frequency: 3), (genotype: 3002, frequency: 2), (genotype: 2626, frequency: 2)],51,906250,29,000000,1,156250
39,33,65,197,[(genotype: 2552, frequency: 3), (genotype: 3002, frequency: 2), (genotype: 2626, frequency: 2)],50,272727,29,000000,1,181818
40,34,64,195,[(genotype: 2552, frequency: 3), (genotype: 2312, frequency: 3), (genotype: 3002, frequency: 2)],50,029412,29,000000,1,205882
41,34,59,192,[(genotype: 2552, frequency: 3), (genotype: 2312, frequency: 3), (genotype: 3002, frequency: 2)],52,294118,29,000000,1,205882
42,33,57,194,[(genotype: 2552, frequency: 3), (genotype: 2312, frequency: 3), (genotype: 3002, frequency: 2)],55,606061,35,500000,1,242424
43,34,53,194,[(genotype: 2552, frequency: 3), (genotype: 2312, frequency: 3), (genotype: 3002, frequency: 2)],56,088235,35,500000,1,264706
44,36,52,195,[(genotype: 2552, frequency: 3), (genotype: 2312, frequency: 3), (genotype: 3002, frequency: 2)],53,083333,35,500000,1,305556
45,37,51,192,[(genotype: 2552, frequency: 3), (genotype: 2502, frequency: 3), (genotype: 3002, frequency: 2)],52,729730,25,333333,1,378378
46,37,51,192,[(genotype: 2552, frequency: 3), (genotype: 2502, frequency: 3), (genotype: 3002, frequency: 2)],52,945946,25,333333,1,378378
47,37,50,192,[(genotype: 2552, frequency: 3), (genotype: 2502, frequency: 3), (genotype: 3002, frequency: 2)],53,162162,25,333333,1,378378
48,39,51,193,[(genotype: 2502, frequency: 4), (genotype: 2552, frequency: 3), (genotype: 3002, frequency: 2)],50,641026,25,333333,1,410256
49,39,51,195,[(genotype: 2552, frequency: 4), (genotype: 2502, frequency: 4), (genotype: 3002, frequency: 2)],51,205128,25,750000,1,461538
50,40,49,191,[(genotype: 2502, frequency: 5), (genotype: 2552, frequency: 4), (genotype: 3002, frequency: 2)],51,200000,25,750000,1,475000
51,43,48,196,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 2626, frequency: 3)],48,441860,25,750000,1,511628
52,46,50,191,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 2626, frequency: 3)],45,000000,25,750000,1,543478
53,46,45,188,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 2626, frequency: 3)],46,956522,31,200000,1,565217
54,48,44,186,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 3)],45,604167,31,200000,1,583333
55,47,42,184,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 3)],47,510638,38,000000,1,574468
56,48,40,184,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 3)],47,416667,38,000000,1,583333
57,48,40,184,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 3)],47,687500,38,500000,1,625000
58,47,41,184,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 3)],48,659574,38,888889,1,659574
59,49,37,186,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 2626, frequency: 4)],48,163265,38,888889,1,673469
60,52,38,184,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],45,307692,38,888889,1,692308
61,53,38,181,[(genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],44,603774,38,888889,1,698113
62,55,36,183,[(genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5)],43,654545,38,888889,1,709091
63,56,34,181,[(genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5), (genotype: 2502, frequency: 5)],43,500000,38,888889,1,714286
64,56,33,181,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2626, frequency: 4)],43,857143,37,900000,1,732143
65,58,31,187,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2626, frequency: 4)],42,931034,37,900000,1,741379
66,58,30,180,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2626, frequency: 4)],43,224138,37,900000,1,741379
67,59,30,179,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5)],42,525424,37,900000,1,745763
68,60,30,179,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5)],41,833333,37,900000,1,750000
69,61,28,176,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5)],41,639344,37,900000,1,754098
70,62,27,179,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5)],41,193548,37,900000,1,758065
71,62,29,177,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5)],40,693548,36,909091,1,790323
72,61,29,174,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5)],41,344262,36,083333,1,819672
73,61,26,173,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2552, frequency: 5)],42,065574,36,083333,1,819672
74,63,25,172,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2670, frequency: 5)],40,952381,36,083333,1,825397
75,64,20,172,[(genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2670, frequency: 5)],41,437500,36,083333,1,828125
76,67,16,176,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 6), (genotype: 6263, frequency: 5)],40,417910,36,083333,1,835821
77,68,19,174,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],39,058824,36,083333,1,838235
78,68,18,171,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],39,176471,35,384615,1,867647
79,70,19,172,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],37,742857,34,785714,1,900000
80,71,18,173,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],37,281690,34,785714,1,901408
81,75,17,175,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],35,346667,34,785714,1,906667
82,76,18,169,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],34,434211,34,785714,1,907895
83,74,18,170,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],34,972973,33,562500,1,959459
84,77,21,172,[(genotype: 2502, frequency: 8), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],32,545455,35,411765,1,935065
85,78,19,165,[(genotype: 2502, frequency: 8), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],32,115385,34,666667,1,935897
86,78,19,164,[(genotype: 2502, frequency: 8), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],31,897436,34,263158,1,961538
87,77,20,161,[(genotype: 2502, frequency: 8), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],31,896104,36,900000,1,948052
88,77,21,167,[(genotype: 2502, frequency: 8), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],31,493506,36,428571,1,974026
89,76,21,167,[(genotype: 2502, frequency: 8), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 4)],31,710526,35,608696,2,026316
90,77,23,159,[(genotype: 2502, frequency: 8), (genotype: 2670, frequency: 6), (genotype: 6263, frequency: 5)],30,701299,35,608696,2,025974
91,78,22,164,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6)],30,294872,35,250000,2,051282
92,78,22,164,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6)],30,064103,35,250000,2,051282
93,79,22,162,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6)],29,455696,35,250000,2,050633
94,79,25,166,[(genotype: 2502, frequency: 7), (genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6)],28,645570,35,250000,2,050633
95,77,20,165,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6)],30,142857,37,115385,1,974026
96,77,21,166,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6)],29,727273,37,115385,1,974026
97,75,22,169,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6)],30,133333,37,758621,2,026667
98,73,22,169,[(genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 6263, frequency: 5)],30,794521,38,656250,2,000000
99,72,22,170,[(genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 6263, frequency: 5)],31,069444,42,205882,1,805556
100,74,22,162,[(genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 6263, frequency: 5)],30,067568,42,205882,1,810811
101,74,19,165,[(genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 6263, frequency: 5)],30,486486,42,205882,1,810811
102,74,20,167,[(genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5)],30,108108,42,200000,1,837838
103,75,19,165,[(genotype: 2502, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5)],29,720000,42,200000,1,840000
104,75,20,168,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],29,346667,42,000000,1,840000
105,75,20,167,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],29,160000,41,657895,1,853333
106,75,17,167,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],29,573333,41,282051,1,880000
107,74,17,166,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],29,783784,42,450000,1,797297
108,70,15,167,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],31,771429,42,886364,1,857143
109,67,16,171,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],32,865672,42,914894,1,910448
110,68,15,165,[(genotype: 2312, frequency: 6), (genotype: 6263, frequency: 5), (genotype: 2670, frequency: 5)],32,500000,42,914894,1,911765
111,65,14,173,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],34,169231,42,549020,2,030769
112,64,13,177,[(genotype: 2312, frequency: 6), (genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5)],34,890625,41,962264,2,093750
113,64,14,181,[(genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 2502, frequency: 5)],34,625000,42,381818,2,093750
114,65,16,173,[(genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 2502, frequency: 5)],33,569231,42,381818,2,092308
115,65,18,173,[(genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 2502, frequency: 5)],33,046154,42,107143,2,123077
116,65,19,173,[(genotype: 2670, frequency: 6), (genotype: 2312, frequency: 6), (genotype: 2502, frequency: 5)],32,753846,41,842105,2,153846
117,64,19,171,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 2312, frequency: 5)],33,203125,41,844828,2,187500
118,63,17,171,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 2312, frequency: 5)],34,158730,42,135593,2,206349
119,63,19,173,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 2312, frequency: 5)],33,634921,42,135593,2,206349
120,63,18,172,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],33,841270,41,916667,2,222222
121,63,19,176,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],33,571429,41,918033,2,253968
122,62,18,180,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],34,322581,41,951613,2,274194
123,62,13,174,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],35,258065,41,951613,2,274194
124,63,15,174,[(genotype: 2670, frequency: 6), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],34,190476,41,951613,2,269841
125,61,16,171,[(genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],35,049180,42,609375,2,245902
126,60,17,172,[(genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],35,383333,43,092308,2,266667
127,60,15,171,[(genotype: 2670, frequency: 5), (genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4)],35,883333,43,092308,2,266667
128,61,17,172,[(genotype: 2502, frequency: 5), (genotype: 6263, frequency: 4), (genotype: 2670, frequency: 4)],34,819672,43,712121,2,196721
129,59,19,180,[(genotype: 2502, frequency: 5), (genotype: 2670, frequency: 4), (genotype: 2312, frequency: 4)],35,525424,43,753623,2,237288
130,59,18,175,[(genotype: 2502, frequency: 5), (genotype: 2670, frequency: 4), (genotype: 2312, frequency: 4)],35,796610,43,753623,2,237288
131,58,18,176,[(genotype: 2502, frequency: 5), (genotype: 2312, frequency: 4), (genotype: 6302, frequency: 3)],36,465517,43,943662,2,293103
